Dataset,d (qubits),Kernel,Feature map,Depth,Entanglement,Centered?,Delta test acc,Delta offdiag p50,Delta offdiag p95,Delta eff rank,CI95 Delta test acc,CI95 Delta offdiag p50,CI95 Delta offdiag p95,CI95 Delta eff rank,Baseline test acc,Baseline offdiag p50,Baseline eff rank
breast_cancer,4,local,zz_manual_canonical,1,ring,False,-0.011695906432748537,0.21069659275710434,0.1635528423751521,-17.636085652787955,0.05983333554814227,5.967735062306448e-07,6.815087352726833e-07,4.948322770715839e-05,0.7046783625730995,0.06288156068754025,85.19904559501141
breast_cancer,6,local,zz_manual_canonical,1,ring,False,0.0029239766081871066,0.2702482412272413,0.3677322848353045,-242.90159265119058,0.05093819022789046,5.85392206862592e-07,1.0309026912742657e-06,2.7551150198330682e-05,0.7134502923976608,0.014320021545255792,315.7635031155659
breast_cancer,8,local,zz_manual_canonical,1,ring,False,-0.01754385964912286,0.29005176855756387,0.43590167184625,-400.8043310146081,0.026262714509103658,1.1858893685272102e-06,1.9262778774091717e-06,0.0002145449171920103,0.716374269005848,0.0035398424060346626,475.80781929708183
breast_cancer,10,local,zz_manual_canonical,1,ring,False,0.0,0.29720514396231335,0.4552929444282582,-460.86787964729,0.06199017982376678,1.2544208926122742e-06,2.8580393050956276e-06,0.00010867525026440738,0.672514619883041,0.0008705274985731587,540.1076779347472
breast_cancer,12,local,zz_manual_canonical,1,ring,False,0.06140350877192979,0.30189539456947817,0.46072236866957567,-477.17324121362657,0.05252542901820737,6.370838060992174e-07,3.938756904672318e-06,0.00010270597263264225,0.6111111111111112,0.0002150921374751646,559.3652398977001
breast_cancer,14,local,zz_manual_canonical,1,ring,False,0.04385964912280704,0.3026007322545386,0.45696673360536355,-479.5637196586571,0.051578947368421064,1.811985599387457e-06,1.9494495949547968e-06,0.0001113004428990181,0.6023391812865497,5.08870965721238e-05,566.1369380016807
breast_cancer,16,local,zz_manual_canonical,1,ring,False,0.0964912280701754,0.3043234745214207,0.45728127411574754,-480.0966412212186,0.0749424730643835,4.217891162128228e-07,6.74273449278035e-07,8.389525223231764e-05,0.6023391812865497,1.2375865302840635e-05,568.0472022456012
breast_cancer,18,local,zz_manual_canonical,1,ring,False,0.05555555555555558,0.30748055680872205,0.4609976636706411,-480.0706472151912,0.044760495218646335,1.0686125892405958e-10,1.6990027900511874e-10,2.816617921003372e-08,0.6023391812865497,3.1304648162485595e-06,568.6110847128194
breast_cancer,20,local,zz_manual_canonical,1,ring,False,0.08479532163742687,0.3079299421717823,0.45722131353831086,-477.9449984919277,0.037580641835181026,1.3436038120455574e-15,6.218544063201438e-16,6.351523987843593e-13,0.6023391812865497,7.782231955290666e-07,568.8735826460576
breast_cancer,4,multiscale,zz_manual_canonical,1,ring,False,0.011695906432748426,0.15280930776228893,0.13397022139757225,-35.41028899405138,0.0303255705829626,1.0064874597476156e-06,1.3473637902698752e-06,6.413621430815825e-06,0.7046783625730995,0.06288156068754025,85.19904559501141
breast_cancer,6,multiscale,zz_manual_canonical,1,ring,False,0.0029239766081872176,0.17342958445121995,0.21577687615643573,-183.71155695092,0.005730994152046802,4.617612845194613e-07,1.4883943757493267e-06,1.891799957781855e-05,0.7134502923976608,0.014320021545255792,315.7635031155659
